Departamento,Provincia,No usa electricidad,Sí usa electricidad,No usa gas (balón GLP),Sí usa gas (balón GLP),No usa gas natural,Sí usa gas natural,No usa carbón,Sí usa carbón,No usa leña,Sí usa leña,No usa bosta,estiércol,Sí usa bosta,estiércol,No usa otros (residuos agrícolas,etc.),Sí usa otros (residuos agrícolas,etc.),Sí cocinan,No cocinan
AMAZONAS,BAGUA,20313,161,10557,9917,20474,0,20185,289,7357,13117,20474,0,20471,3,19776,698,,,,
AMAZONAS,BONGARA,7689,124,3154,4659,7813,0,7755,58,2345,5468,7812,1,7813,0,7627,186,,,,
AMAZONAS,CHACHAPOYAS,14763,574,4696,10641,15337,0,15161,176,7236,8101,15332,5,15334,3,14883,454,,,,
AMAZONAS,CONDORCANQUI,9853,14,8331,1536,9867,0,9841,26,1059,8808,9867,0,9867,0,9769,98,,,,
AMAZONAS,LUYA,13112,90,6863,6339,13202,0,13169,33,1833,11369,13197,5,13198,4,12955,247,,,,
AMAZONAS,RODRÍGUEZ DE MENDOZA,9103,65,5387,3781,9168,0,9142,26,1824,7344,9166,2,9166,2,8924,244,,,,
AMAZONAS,UTCUBAMBA,31248,255,15425,16078,31503,0,31168,335,10790,20713,31501,2,31480,23,30332,1171,,,,
ÁNCASH,AIJA,1989,16,1527,478,2005,0,2001,4,219,1786,1893,112,2005,0,1953,52,,,,
ÁNCASH,ANTONIO RAYMONDI,3894,33,3151,776,3927,0,3923,4,351,3576,3881,46,3923,4,3889,38,,,,
ÁNCASH,ASUNCIÓN,2347,12,1572,787,2359,0,2352,7,175,2184,2356,3,2359,0,2321,38,,,,
ÁNCASH,BOLOGNESI,7106,81,4779,2408,7187,0,7090,97,1771,5416,6822,365,7151,36,7049,138,,,,
ÁNCASH,CARHUAZ,13370,122,9878,3614,13492,0,13470,22,2109,11383,13485,7,13472,20,13356,136,,,,
ÁNCASH,CARLOS FERMÍN FITZCARRALD,5289,19,4449,859,5308,0,5301,7,354,4954,5304,4,5307,1,5266,42,,,,
ÁNCASH,CASMA,14869,370,5218,10021,15239,0,15050,189,8088,7151,15239,0,15232,7,14675,564,,,,
ÁNCASH,CORONGO,2086,17,1593,510,2103,0,2096,7,221,1882,2103,0,2102,1,2056,47,,,,
ÁNCASH,HUARAZ,45333,921,15947,30307,46254,0,46036,218,24753,21501,46145,109,46225,29,45264,990,,,,
ÁNCASH,HUARI,16191,123,12787,3527,16314,0,16284,30,1883,14431,16271,43,16267,47,16158,156,,,,
ÁNCASH,HUARMEY,9365,193,2208,7350,9558,0,9360,198,6874,2684,9558,0,9556,2,9206,352,,,,
ÁNCASH,HUAYLAS,14868,142,9411,5599,15010,0,14978,32,3659,11351,14972,38,15006,4,14680,330,,,,
ÁNCASH,MARISCAL LUZURIAGA,6119,14,5573,560,6133,0,6127,6,194,5939,6131,2,6133,0,6100,33,,,,
ÁNCASH,OCROS,2591,26,1964,653,2617,0,2603,14,377,2240,2551,66,2616,1,2533,84,,,,
ÁNCASH,PALLASCA,6788,24,6010,802,6812,0,6749,63,507,6305,6790,22,6773,39,6727,85,,,,
ÁNCASH,POMABAMBA,7258,28,6214,1072,7286,0,7273,13,633,6653,7278,8,7285,1,7212,74,,,,
ÁNCASH,RECUAY,5370,53,3585,1838,5423,0,5405,18,1050,4373,5211,212,5416,7,5343,80,,,,
ÁNCASH,SANTA,119443,4473,12659,111257,123916,0,122492,1424,108350,15566,123912,4,123788,128,120944,2972,,,,
ÁNCASH,SIHUAS,7825,50,6640,1235,7875,0,7860,15,708,7167,7869,6,7873,2,7809,66,,,,
ÁNCASH,YUNGAY,14723,120,10053,4790,14843,0,14803,40,2098,12745,14833,10,14789,54,14661,182,,,,
APURÍMAC,ABANCAY,33780,490,10121,24149,34270,0,34111,159,16860,17410,34185,85,34151,119,33517,753,,,,
APURÍMAC,ANDAHUAYLAS,42100,447,26207,16340,42547,0,42441,106,9749,32798,41704,843,42408,139,42090,457,,,,
APURÍMAC,ANTABAMBA,4049,31,2594,1486,4080,0,4067,13,921,3159,3325,755,4079,1,4041,39,,,,
APURÍMAC,AYMARAES,8676,69,4572,4173,8745,0,8712,33,1184,7561,8012,733,8741,4,8635,110,,,,
APURÍMAC,CHINCHEROS,13708,89,10640,3157,13797,0,13762,35,1508,12289,13794,3,13796,1,13689,108,,,,
APURÍMAC,COTABAMBAS,15051,197,10197,5051,15248,0,15143,105,5496,9752,9302,5946,15231,17,15045,203,,,,
APURÍMAC,GRAU,7324,37,5273,2088,7361,0,7341,20,1133,6228,6017,1344,7266,95,7282,79,,,,
AREQUIPA,AREQUIPA,316729,11031,22740,305020,327132,628,326375,1385,298529,29231,327156,604,327501,259,320684,7076,,,,
AREQUIPA,CAMANÁ,18532,537,2367,16702,19069,0,18999,70,16372,2697,19069,0,19065,4,18051,1018,,,,
AREQUIPA,CARAVELÍ,12048,218,1729,10537,12266,0,12210,56,9864,2402,12226,40,12262,4,11517,749,,,,
AREQUIPA,CASTILLA,10687,110,2855,7942,10797,0,10737,60,5475,5322,10132,665,10789,8,10488,309,,,,
AREQUIPA,CAYLLOMA,28933,488,6093,23328,29421,0,29284,137,19746,9675,26626,2795,29374,47,28560,861,,,,
AREQUIPA,CONDESUYOS,5021,28,1938,3111,5049,0,5037,12,2563,2486,4388,661,5045,4,4841,208,,,,
AREQUIPA,ISLAY,16335,432,2379,14388,16767,0,16716,51,14151,2616,16767,0,16760,7,16120,647,,,,
AREQUIPA,LA UNIÓN,4359,34,2608,1785,4393,0,4375,18,707,3686,3789,604,4393,0,4323,70,,,,
AYACUCHO,CANGALLO,10329,90,6626,3793,10419,0,10376,43,1136,9283,9180,1239,10404,15,10366,53,,,,
AYACUCHO,HUAMANGA,76581,1685,23608,54658,78266,0,77940,326,40674,37592,76749,1517,78228,38,77094,1172,,,,
AYACUCHO,HUANCA SANCOS,3060,33,1605,1488,3093,0,3081,12,541,2552,2357,736,3092,1,3047,46,,,,
AYACUCHO,HUANTA,25715,369,12406,13678,26084,0,26016,68,8068,18016,25497,587,25894,190,25705,379,,,,
AYACUCHO,LA MAR,20883,231,12736,8378,21114,0,21070,44,5098,16016,21073,41,21109,5,20649,465,,,,
AYACUCHO,LUCANAS,17989,181,10386,7784,18170,0,18092,78,4969,13201,15937,2233,18162,8,17762,408,,,,
AYACUCHO,PARINACOCHAS,8180,67,3499,4748,8247,0,8209,38,3356,4891,6871,1376,8244,3,8053,194,,,,
AYACUCHO,PÁUCAR DEL SARA SARA,3288,45,1768,1565,3333,0,3320,13,767,2566,3192,141,3329,4,3233,100,,,,
AYACUCHO,SUCRE,3396,16,2184,1228,3412,0,3403,9,517,2895,3007,405,3411,1,3321,91,,,,
AYACUCHO,VÍCTOR FAJARDO,7293,80,4812,2561,7373,0,7356,17,950,6423,6598,775,7372,1,7195,178,,,,
AYACUCHO,VILCAS HUAMÁN,6121,49,4642,1528,6170,0,6157,13,474,5696,5961,209,6169,1,6113,57,,,,
CAJAMARCA,CAJABAMBA,20856,176,14308,6724,21032,0,20998,34,3242,17790,21021,11,21021,11,20787,245,,,,
CAJAMARCA,CAJAMARCA,94664,1513,40346,55831,96177,0,95186,991,42808,53369,95724,453,95981,196,94209,1968,,,,
CAJAMARCA,CELENDÍN,23717,181,17599,6299,23898,0,23792,106,3534,20364,23838,60,23872,26,23703,195,,,,
CAJAMARCA,CHOTA,44133,360,30604,13889,44493,0,43904,589,7191,37302,44159,334,44418,75,43886,607,,,,
CAJAMARCA,CONTUMAZÁ,9041,47,6007,3081,9088,0,9057,31,2314,6774,9086,2,9088,0,8905,183,,,,
CAJAMARCA,CUTERVO,36425,220,25273,11372,36645,0,36303,342,6100,30545,36635,10,36608,37,36089,556,,,,
CAJAMARCA,HUALGAYOC,25234,189,19552,5871,25423,0,25224,199,3591,21832,24633,790,25286,137,25184,239,,,,
CAJAMARCA,JAÉN,52299,806,20402,32703,53105,0,52508,597,25524,27581,53105,0,53086,19,51478,1627,,,,
CAJAMARCA,SAN IGNACIO,37095,143,23624,13614,37238,0,37099,139,7707,29531,37238,0,37234,4,36670,568,,,,
CAJAMARCA,SAN MARCOS,14783,105,10063,4825,14888,0,14840,48,1811,13077,14878,10,14887,1,14746,142,,,,
CAJAMARCA,SAN MIGUEL,15344,89,11970,3463,15433,0,15385,48,1598,13835,15411,22,15433,0,15283,150,,,,
CAJAMARCA,SAN PABLO,6541,21,5131,1431,6562,0,6551,11,562,6000,6552,10,6560,2,6534,28,,,,
CAJAMARCA,SANTA CRUZ,11566,60,8750,2876,11626,0,11525,101,1523,10103,11623,3,11626,0,11459,167,,,,
CUSCO,ACOMAYO,7037,118,4398,2757,7155,0,7113,42,841,6314,5183,1972,7035,120,7100,55,,,,
CUSCO,ANTA,16623,127,9046,7704,16750,0,16645,105,2906,13844,15271,1479,16675,75,16605,145,,,,
CUSCO,CALCA,18947,112,10571,8488,19059,0,18924,135,5598,13461,17326,1733,18874,185,18842,217,,,,
CUSCO,CANAS,10663,38,8490,2211,10701,0,10669,32,8599,2102,1745,8956,10613,88,10658,43,,,,
CUSCO,CANCHIS,29852,192,11832,18212,30044,0,29649,395,14616,15428,20990,9054,29677,367,29637,407,,,,
CUSCO,CHUMBIVILCAS,21086,182,14541,6727,21268,0,21168,100,10732,10536,10541,10727,21217,51,21081,187,,,,
CUSCO,CUSCO,122395,3968,10803,115560,126363,0,123607,2756,111327,15036,126117,246,126301,62,123311,3052,,,,
CUSCO,ESPINAR,19020,150,8577,10593,19170,0,19117,53,16953,2217,9068,10102,19142,28,19018,152,,,,
CUSCO,LA CONVENCIÓN,42272,482,21446,21308,42754,0,42587,167,12695,30059,42726,28,42750,4,41744,1010,,,,
CUSCO,PARURO,8165,35,5671,2529,8200,0,8144,56,833,7367,7092,1108,8177,23,8164,36,,,,
CUSCO,PAUCARTAMBO,12126,58,8703,3481,12184,0,12121,63,1620,10564,10154,2030,12099,85,12114,70,,,,
CUSCO,QUISPICANCHI,24468,235,13578,11125,24703,0,24247,456,7972,16731,19985,4718,24466,237,24480,223,,,,
CUSCO,URUBAMBA,16386,132,7353,9165,16518,0,16400,118,5875,10643,15482,1036,16368,150,16080,438,,,,
HUANCAVELICA,ACOBAMBA,11600,70,8253,3417,11670,0,11623,47,1878,9792,10081,1589,11631,39,11561,109,,,,
HUANCAVELICA,ANGARAES,14192,87,10203,4076,14279,0,14256,23,3723,10556,11744,2535,14115,164,14114,165,,,,
HUANCAVELICA,CASTROVIRREYNA,5184,35,3614,1605,5219,0,5196,23,1133,4086,4148,1071,5213,6,5062,157,,,,
HUANCAVELICA,CHURCAMPA,9910,57,7834,2133,9967,0,9950,17,1146,8821,9648,319,9948,19,9888,79,,,,
HUANCAVELICA,HUANCAVELICA,33074,312,16364,17022,33386,0,33263,123,15598,17788,24286,9100,33236,150,32752,634,,,,
HUANCAVELICA,HUAYTARÁ,6552,29,4773,1808,6581,0,6551,30,1770,4811,4756,1825,6579,2,6472,109,,,,
HUANCAVELICA,TAYACAJA,24721,195,18249,6667,24916,0,24867,49,3490,21426,24407,509,24908,8,24674,242,,,,
HUÁNUCO,AMBO,14714,152,7563,7303,14866,0,14818,48,3771,11095,14571,295,14848,18,14712,154,,,,
HUÁNUCO,DOS DE MAYO,9888,40,7682,2246,9928,0,9899,29,1657,8271,9440,488,9807,121,9821,107,,,,
HUÁNUCO,HUACAYBAMBA,4408,16,3946,478,4424,0,4420,4,296,4128,4424,0,4424,0,4380,44,,,,
HUÁNUCO,HUAMALÍES,15424,54,12770,2708,15478,0,15430,48,1983,13495,15361,117,15310,168,15247,231,,,,
HUÁNUCO,HUÁNUCO,78943,1817,26595,54165,80760,0,80028,732,47247,33513,80351,409,80647,113,78843,1917,,,,
HUÁNUCO,LAURICOCHA,5579,16,4835,760,5595,0,5552,43,1840,3755,2830,2765,5401,194,5538,57,,,,
HUÁNUCO,LEONCIO PRADO,35024,494,12603,22915,35518,0,35151,367,18982,16536,35518,0,35470,48,34270,1248,,,,
HUÁNUCO,MARAÑÓN,7387,37,5590,1834,7424,0,7399,25,1066,6358,7419,5,7423,1,7345,79,,,,
HUÁNUCO,PACHITEA,13851,129,9152,4828,13980,0,13952,28,2481,11499,13965,15,13951,29,13869,111,,,,
HUÁNUCO,PUERTO INCA,8870,53,4834,4089,8923,0,8865,58,3177,5746,8923,0,8923,0,8632,291,,,,
HUÁNUCO,YAROWILCA,6529,26,5917,638,6555,0,6531,24,622,5933,6223,332,6215,340,6520,35,,,,
ICA,CHINCHA,58938,1814,14541,46211,52440,8312,60535,217,51759,8993,60707,45,60712,40,59355,1397,,,,
ICA,ICA,106450,2878,25668,83660,93532,15796,108458,870,94131,15197,109302,26,109197,131,106152,3176,,,,
ICA,NAZCA,19921,1088,5339,15670,18886,2123,20793,216,16931,4078,21009,0,20994,15,20102,907,,,,
ICA,PALPA,4188,56,1509,2735,4244,0,4215,29,2278,1966,4243,1,4244,0,4021,223,,,,
ICA,PISCO,41678,1027,11337,31368,35594,7111,42512,193,36055,6650,42699,6,42685,20,41295,1410,,,,
JUNÍN,CHANCHAMAYO,43742,738,17351,27129,44480,0,44213,267,23081,21399,44480,0,44463,17,42776,1704,,,,
JUNÍN,CHUPACA,14770,152,5042,9880,14922,0,14815,107,5784,9138,13031,1891,14886,36,14775,147,,,,
JUNÍN,CONCEPCIÓN,16300,127,8585,7842,16427,0,16361,66,5212,11215,14486,1941,16413,14,16227,200,,,,
JUNÍN,HUANCAYO,147407,3266,22505,128168,150673,0,149502,1171,110906,39767,149289,1384,150533,140,148307,2366,,,,
JUNÍN,JAUJA,25061,242,10436,14867,25303,0,25203,100,9256,16047,21298,4005,25166,137,24938,365,,,,
JUNÍN,JUNÍN,7556,38,2192,5402,7594,0,7484,110,5616,1978,5362,2232,6883,711,7519,75,,,,
JUNÍN,SATIPO,51887,367,34435,17819,52254,0,51872,382,13883,38371,52240,14,52238,16,50867,1387,,,,
JUNÍN,TARMA,27040,388,6585,20843,27428,0,27125,303,15304,12124,26386,1042,27374,54,26996,432,,,,
JUNÍN,YAULI,10180,452,1546,9086,10632,0,10576,56,9657,975,9728,904,10545,87,10197,435,,,,
LA LBERTAD,ASCOPE,30995,721,4443,27273,31716,0,31525,191,25513,6203,31716,0,31701,15,30678,1038,,,,
LA LBERTAD,BOLÍVAR,4007,35,3267,775,4042,0,4037,5,363,3679,4039,3,4041,1,3987,55,,,,
LA LBERTAD,CHEPÉN,22071,478,4941,17608,22549,0,21878,671,15324,7225,22549,0,22545,4,21947,602,,,,
LA LBERTAD,GRAN CHIMÚ,7885,74,4591,3368,7959,0,7946,13,1590,6369,7958,1,7959,0,7769,190,,,,
LA LBERTAD,JULCÁN,8978,28,5482,3524,9006,0,8972,34,799,8207,8142,864,8998,8,8961,45,,,,
LA LBERTAD,OTUZCO,23849,208,18819,5238,24057,0,23265,792,3514,20543,23450,607,24036,21,23807,250,,,,
LA LBERTAD,PACASMAYO,28525,914,4373,25066,29439,0,28855,584,21736,7703,29439,0,29421,18,28635,804,,,,
LA LBERTAD,PATAZ,18686,185,12857,6014,18871,0,18835,36,3920,14951,18860,11,18870,1,18514,357,,,,
LA LBERTAD,SÁNCHEZ CARRIÓN,38569,312,26190,12691,38881,0,37969,912,6659,32222,38843,38,38865,16,38560,321,,,,
LA LBERTAD,SANTIAGO DE CHUCO,14281,81,11775,2587,14362,0,12412,1950,3340,11022,13715,647,14311,51,14229,133,,,,
LA LBERTAD,TRUJILLO,239267,11014,21836,228445,250281,0,247563,2718,221454,28827,250281,0,250070,211,243693,6588,,,,
LA LBERTAD,VIRÚ,22456,408,6395,16469,22864,0,22742,122,12420,10444,22864,0,22835,29,22349,515,,,,
LAMBAYEQUE,CHICLAYO,201489,7042,19661,188870,208531,0,188768,19763,187620,20911,208531,0,208487,44,203370,5161,,,,
LAMBAYEQUE,FERREÑAFE,25153,268,9008,16413,25421,0,23697,1724,13750,11671,25419,2,25415,6,24995,426,,,,
LAMBAYEQUE,LAMBAYEQUE,73854,1181,27326,47709,75035,0,64791,10244,42995,32040,75035,0,75015,20,73259,1776,,,,
LIMA,BARRANCA,39310,1140,4172,36278,40450,0,40132,318,33825,6625,40450,0,40432,18,39205,1245,,,,
LIMA,CAJATAMBO,2217,18,1626,609,2235,0,2216,19,337,1898,1866,369,2231,4,2194,41,,,,
LIMA,CANTA,3919,59,1363,2615,3978,0,3952,26,2098,1880,3861,117,3974,4,3840,138,,,,
LIMA,CAÑETE,64915,1986,7277,59624,66901,0,66190,711,52796,14105,66901,0,66870,31,65209,1692,,,,
LIMA,HUARAL,48337,1662,5809,44190,49999,0,49124,875,38641,11358,49848,151,49971,28,48516,1483,,,,
LIMA,HUAROCHIRÍ,17104,338,5291,12151,17442,0,17153,289,10019,7423,17053,389,17431,11,17005,437,,,,
LIMA,HUAURA,61874,2745,8498,56121,64619,0,63568,1051,52932,11687,64451,168,64584,35,62360,2259,,,,
LIMA,LIMA,2228751,125199,515782,1838168,1970608,383342,2329530,24420,2310046,43904,2353950,0,2353950,0,2293727,60223,,,,
LIMA,OYÓN,4620,58,1932,2746,4678,0,3755,923,2625,2053,4400,278,4666,12,4537,141,,,,
LIMA,YAUYOS,6817,53,4213,2657,6870,0,6854,16,1378,5492,6322,548,6864,6,6711,159,,,,
LORETO,ALTO AMAZONAS,28563,446,15387,13622,29009,0,26737,2272,11404,17605,29009,0,28998,11,28380,629,,,,
LORETO,DATEM DEL MARAÑÓN,10200,49,7994,2255,10249,0,10108,141,1471,8778,10249,0,10248,1,10167,82,,,,
LORETO,LORETO,13629,97,10490,3236,13726,0,12576,1150,2835,10891,13726,0,13722,4,13564,162,,,,
LORETO,MARISCAL RAMÓN CASTILLA,10472,78,7842,2708,10550,0,10229,321,1738,8812,10550,0,10549,1,10407,143,,,,
LORETO,MAYNAS,104011,2835,38157,68689,106846,0,86667,20179,74346,32500,106846,0,106768,78,103884,2962,,,,
LORETO,PUTUMAYO,1720,4,1297,427,1724,0,1700,24,277,1447,1724,0,1724,0,1688,36,,,,
LORETO,REQUENA,12312,113,9684,2741,12425,0,11410,1015,2071,10354,12425,0,12421,4,12232,193,,,,
LORETO,UCAYALI,12062,94,8375,3781,12156,0,11869,287,2574,9582,12156,0,12153,3,11977,179,,,,
MADRE DE DIOS PROV. DE MANU,MADRE DE DIOS PROV. DE MANU,5553,50,2389,3214,5603,0,4895,708,3621,1982,5603,0,5572,31,5031,572,,,,
MADRE DE DIOS PROV. DE TAHUAMANU,MADRE DE DIOS PROV. DE TAHUAMANU,3054,66,975,2145,3120,0,2166,954,2483,637,3120,0,3120,0,2902,218,,,,
MADRE DE DIOS PROV. DE TAMBOPATA,MADRE DE DIOS PROV. DE TAMBOPATA,31812,877,7101,25588,32689,0,26063,6626,29699,2990,32689,0,32683,6,29856,2833,,,,
MOQUEGUA,GENERAL SÁNCHEZ CERRO,6370,35,4424,1981,6405,0,6391,14,1156,5249,5578,827,6400,5,6230,175,,,,
MOQUEGUA,ILO,22935,860,1526,22269,23795,0,23712,83,23138,657,23795,0,23788,7,22994,801,,,,
MOQUEGUA,MARISCAL NIETO,27647,1155,6241,22561,28802,0,28656,146,21527,7275,28609,193,28782,20,27590,1212,,,,
PASCO,DANIEL ALCIDES CARRIÓN,10955,43,7886,3112,10998,0,10754,244,3508,7490,8054,2944,10437,561,10910,88,,,,
PASCO,OXAPAMPA,24702,246,12157,12791,24948,0,24828,120,10860,14088,24948,0,24942,6,23995,953,,,,
PASCO,PASCO,32847,404,7611,25640,33251,0,32923,328,24237,9014,30889,2362,32029,1222,32791,460,,,,
PIURA,AYABACA,31348,158,22871,8635,31506,0,30439,1067,4147,27359,31501,5,31493,13,31308,198,,,,
PIURA,HUANCABAMBA,31747,228,24755,7220,31975,0,31494,481,3520,28455,31966,9,31975,0,31762,213,,,,
PIURA,MORROPÓN,46124,603,21784,24943,46727,0,43850,2877,18734,27993,46727,0,46714,13,45291,1436,,,,
PIURA,PAITA,34293,726,7717,27302,35019,0,25354,9665,31181,3838,35019,0,35015,4,34087,932,,,,
PIURA,PIURA,199828,5441,57879,147390,205269,0,175981,29288,147059,58210,205269,0,205226,43,200995,4274,,,,
PIURA,SECHURA,20080,375,5645,14810,20455,0,15805,4650,13867,6588,20455,0,20450,5,19793,662,,,,
PIURA,SULLANA,81663,1767,21929,61501,83430,0,60628,22802,70482,12948,83430,0,83415,15,80867,2563,,,,
PIURA,TALARA,37246,1059,5054,33251,38305,0,32171,6134,37720,585,38305,0,38294,11,37068,1237,,,,
PROVINCIA CONSTITUCIONAL DEL CALLAO,PROVINCIA CONSTITUCIONAL DEL CALLAO,254119,12109,34865,231363,243306,22922,264016,2212,260422,5806,266228,0,266228,0,260128,6100,,,,
PUNO,AZÁNGARO,39548,196,24469,15275,39744,0,39623,121,34522,5222,9086,30658,39607,137,39512,232,,,,
PUNO,CARABAYA,25178,109,16443,8844,25287,0,25015,272,12165,13122,13859,11428,25182,105,25029,258,,,,
PUNO,CHUCUITO,36616,128,22710,14034,36744,0,36434,310,24334,12410,11823,24921,36663,81,36306,438,,,,
PUNO,EL COLLAO,25929,143,12378,13694,26072,0,25918,154,21103,4969,9755,16317,26042,30,25772,300,,,,
PUNO,HUANCANÉ,23625,105,12225,11505,23730,0,23608,122,15229,8501,8244,15486,23590,140,23493,237,,,,
PUNO,LAMPA,16114,82,8795,7401,16196,0,16141,55,12733,3463,4547,11649,16162,34,16101,95,,,,
PUNO,MELGAR,22505,178,10519,12164,22683,0,22604,79,20906,1777,8733,13950,22644,39,22479,204,,,,
PUNO,MOHO,8963,40,6652,2351,9003,0,8982,21,3431,5572,5095,3908,8986,17,8934,69,,,,
PUNO,PUNO,75362,815,27566,48611,76177,0,75884,293,56356,19821,50283,25894,75878,299,75129,1048,,,,
PUNO,SAN ANTONIO DE PUTINA,12597,126,5839,6884,12723,0,12678,45,10942,1781,6850,5873,12683,40,12331,392,,,,
PUNO,SAN ROMÁN,90494,1644,13154,78984,92138,0,91525,613,75714,16424,81613,10525,91979,159,90551,1587,,,,
PUNO,SANDIA,20030,79,12677,7432,20109,0,20030,79,3355,16754,17208,2901,19860,249,19868,241,,,,
PUNO,YUNGUYO,14298,65,6703,7660,14363,0,14278,85,4904,9459,10808,3555,14158,205,14131,232,,,,
SAN MARTÍN,BELLAVISTA,14703,186,7485,7404,14889,0,14766,123,4999,9890,14888,1,14888,1,14463,426,,,,
SAN MARTÍN,EL DORADO,9321,84,5701,3704,9405,0,9315,90,1820,7585,9405,0,9405,0,9285,120,,,,
SAN MARTÍN,HUALLAGA,7969,110,3457,4622,8079,0,8046,33,2549,5530,8079,0,8078,1,7844,235,,,,
SAN MARTÍN,LAMAS,21691,381,11097,10975,22072,0,21835,237,5237,16835,22071,1,22069,3,21734,338,,,,
SAN MARTÍN,MARISCAL CÁCERES,16791,274,6112,10953,17065,0,16902,163,7095,9970,17065,0,17061,4,16589,476,,,,
SAN MARTÍN,MOYOBAMBA,33006,787,11681,22112,33793,0,33523,270,15040,18753,33792,1,33786,7,32570,1223,,,,
SAN MARTÍN,PICOTA,10862,83,4968,5977,10945,0,10791,154,3484,7461,10945,0,10941,4,10691,254,,,,
SAN MARTÍN,RIOJA,33646,448,12333,21761,34094,0,33851,243,14120,19974,34094,0,34088,6,32860,1234,,,,
SAN MARTÍN,SAN MARTÍN,51603,1693,11036,42260,53296,0,52235,1061,38092,15204,53296,0,53286,10,50054,3242,,,,
SAN MARTÍN,TOCACHE,18520,506,6985,12041,19026,0,18920,106,9016,10010,19026,0,19023,3,18524,502,,,,
TACNA,CANDARAVE,2551,25,1868,708,2576,0,2565,11,327,2249,1687,889,2568,8,2546,30,,,,
TACNA,JORGE BASADRE,2470,698,1417,1751,3168,0,3125,43,1915,1253,3167,1,3163,5,3049,119,,,,
TACNA,TACNA,93554,2715,10895,85374,96269,0,94426,1843,83870,12399,96263,6,96192,77,93231,3038,,,,
TACNA,TARATA,2440,25,1832,633,2465,0,2459,6,325,2140,2374,91,2461,4,2424,41,,,,
TUMBES,CONTRALMIRANTE VILLAR,5680,110,1034,4756,5790,0,4870,920,4735,1055,5790,0,5790,0,5574,216,,,,
TUMBES,TUMBES,41377,1506,4651,38232,42883,0,41037,1846,37890,4993,42883,0,42875,8,41145,1738,,,,
TUMBES,ZARUMILLA,13636,289,1818,12107,13925,0,13631,294,11535,2390,13925,0,13924,1,13164,761,,,,
UCAYALI,ATALAYA,12227,87,8500,3814,12314,0,12064,250,3172,9142,12314,0,12305,9,11972,342,,,,
UCAYALI,CORONEL PORTILLO,91586,2017,20452,73151,93603,0,86264,7339,63982,29621,93603,0,93571,32,91222,2381,,,,
UCAYALI,PADRE ABAD,15483,168,5595,10056,15651,0,15359,292,7604,8047,15651,0,15645,6,15196,455,,,,
UCAYALI,PURÚS,687,1,572,116,688,0,600,88,178,510,688,0,688,0,670,18,,,,
